number,category,tanglish,english
1,Fruits and Vegetables,valapalam,Banana
2,Fruits and Vegetables,manga,Mango
3,Fruits and Vegetables,pazham,Fruit
4,Fruits and Vegetables,thakkali,Tomato
5,Fruits and Vegetables,vendakkai,Okra
6,Fruits and Vegetables,urulai,Potato
7,Fruits and Vegetables,pachai milagai,Green Chili
8,Fruits and Vegetables,saathukudi,Sweet Lime
9,Fruits and Vegetables,pazhani,Papaya
10,Fruits and Vegetables,sapotta,Sapota
11,Basic Nouns,amma,Mother
12,Basic Nouns,appa,Father
13,Basic Nouns,veedu,House
14,Basic Nouns,naai,Dog
15,Basic Nouns,poonai,Cat
16,Basic Nouns,kaigal,Hands
17,Basic Nouns,kadai,Shop
18,Basic Nouns,vazhi,Road
19,Basic Nouns,paal,Milk
20,Basic Nouns,neer,Water
21,Verbs,vaangaren,Buying
22,Verbs,poidu,Going
23,Verbs,vandhen,Came
24,Verbs,padikaren,Studying
25,Verbs,thookitu po,Take and Go
26,Verbs,sapidu,Eat
27,Verbs,kaanren,Seeing
28,Verbs,kekkiren,Listening
29,Verbs,tholaindhu po,Lost
30,Verbs,azhudhen,Cried
31,Colors,neela,Blue
32,Colors,pachai,Green
33,Colors,sigappu,Red
34,Colors,manjal,Yellow
35,Colors,vellai,White
36,Colors,karuppu,Black
37,Colors,oruvar,One
38,Colors,irandam,Two
39,Colors,naalu,Four
40,Colors,anji,Five
41,Common Adjectives,periya,Big
42,Common Adjectives,chinna,Small
43,Common Adjectives,azhagaana,Beautiful
44,Common Adjectives,nalladhu,Good
45,Common Adjectives,ketta,Bad
46,Time and Days,kaalai,Morning
47,Time and Days,madhiyam,Afternoon
48,Time and Days,malai,Evening
49,Time and Days,raathiri,Night
50,Time and Days,naatkal,Days
51,Family Relations,thambi,Younger brother
52,Family Relations,anna,Elder brother
53,Family Relations,thangachi,Younger sister
54,Family Relations,akka,Elder sister
55,Family Relations,paati,Grandmother
56,Family Relations,thatha,Grandfather
57,Family Relations,maama,Maternal uncle
58,Family Relations,periyappa,Father's elder brother
59,Family Relations,chithappa,Father's younger brother
60,Family Relations,athhai,Aunt
61,Family Relations,maamiyar,Mother-in-law
62,Family Relations,mamanaar,Father-in-law
63,Family Relations,mappillai,Son-in-law/Husband
64,Family Relations,marumagal,Daughter-in-law
